BCSS Dataset Statistics
============================================================
Source: 40x variable-size ROIs → 40x 512×512 patches
Label remap: 22-class → unified HTE labels
Filter: BG < 30%, any editing tissue > 5%

Input ROIs: 151
ROIs processed: 151
ROIs skipped: 0
Total output patches: 22870
Patches discarded: 9883
  - bg_too_high: 7518
  - no_editing_tissue: 2365
Processing time: 1362.6s

Unique cases: 151

Patches per case:
  TCGA-A1-A0SK:     96 patches
  TCGA-A1-A0SP:    190 patches
  TCGA-A2-A04P:    125 patches
  TCGA-A2-A04Q:     36 patches
  TCGA-A2-A04T:    244 patches
  TCGA-A2-A0CM:    162 patches
  TCGA-A2-A0D0:    651 patches
  TCGA-A2-A0D2:     96 patches
  TCGA-A2-A0ST:    303 patches
  TCGA-A2-A0SX:    131 patches
  TCGA-A2-A0T0:    107 patches
  TCGA-A2-A0T2:    208 patches
  TCGA-A2-A0YE:     99 patches
  TCGA-A2-A0YM:    335 patches
  TCGA-A2-A1G6:     77 patches
  TCGA-A2-A3XS:    198 patches
  TCGA-A2-A3XT:    158 patches
  TCGA-A2-A3XU:    170 patches
  TCGA-A2-A3XX:     80 patches
  TCGA-A2-A3XY:    153 patches
  TCGA-A7-A0CE:    331 patches
  TCGA-A7-A0DA:    384 patches
  TCGA-A7-A26F:    350 patches
  TCGA-A7-A26G:     40 patches
  TCGA-A7-A26I:     92 patches
  TCGA-A7-A4SD:     77 patches
  TCGA-A7-A4SE:     12 patches
  TCGA-A7-A5ZV:    111 patches
  TCGA-A7-A6VV:    137 patches
  TCGA-A7-A6VW:     97 patches
  TCGA-A7-A6VY:     70 patches
  TCGA-A8-A07C:    117 patches
  TCGA-A8-A07O:    144 patches
  TCGA-A8-A08R:    108 patches
  TCGA-A8-A09X:    128 patches
  TCGA-AC-A2BK:     99 patches
  TCGA-AC-A2QH:    230 patches
  TCGA-AC-A2QJ:    112 patches
  TCGA-AC-A6IW:     77 patches
  TCGA-AC-A7VC:    195 patches
  TCGA-AN-A0AL:    171 patches
  TCGA-AN-A0AR:    156 patches
  TCGA-AN-A0AT:    120 patches
  TCGA-AN-A0G0:    140 patches
  TCGA-AN-A0XU:    331 patches
  TCGA-AO-A03U:    267 patches
  TCGA-AO-A0J2:    120 patches
  TCGA-AO-A0J4:    256 patches
  TCGA-AO-A0J6:    231 patches
  TCGA-AO-A124:     65 patches
  TCGA-AO-A128:     59 patches
  TCGA-AO-A129:    185 patches
  TCGA-AO-A12F:    131 patches
  TCGA-AO-A1KR:    248 patches
  TCGA-AQ-A04J:     59 patches
  TCGA-AQ-A54N:    110 patches
  TCGA-AR-A0TS:     99 patches
  TCGA-AR-A0TU:     54 patches
  TCGA-AR-A0U1:     71 patches
  TCGA-AR-A0U4:    120 patches
  TCGA-AR-A1AI:     70 patches
  TCGA-AR-A1AQ:     72 patches
  TCGA-AR-A1AR:     80 patches
  TCGA-AR-A1AY:     54 patches
  TCGA-AR-A256:     56 patches
  TCGA-AR-A2LH:    130 patches
  TCGA-AR-A2LR:     48 patches
  TCGA-AR-A5QQ:     85 patches
  TCGA-BH-A0AV:    112 patches
  TCGA-BH-A0B3:    106 patches
  TCGA-BH-A0B9:    187 patches
  TCGA-BH-A0BG:    124 patches
  TCGA-BH-A0BL:    138 patches
  TCGA-BH-A0BW:    184 patches
  TCGA-BH-A0E0:    141 patches
  TCGA-BH-A0E6:    187 patches
  TCGA-BH-A0RX:    230 patches
  TCGA-BH-A0WA:    375 patches
  TCGA-BH-A18G:     68 patches
  TCGA-BH-A18V:    225 patches
  TCGA-BH-A1EW:    175 patches
  TCGA-BH-A1F6:    133 patches
  TCGA-BH-A1FC:    240 patches
  TCGA-BH-A42U:     18 patches
  TCGA-C8-A12V:    318 patches
  TCGA-C8-A131:     63 patches
  TCGA-C8-A1HJ:    160 patches
  TCGA-C8-A26X:    159 patches
  TCGA-C8-A26Y:     74 patches
  TCGA-C8-A27B:    282 patches
  TCGA-C8-A3M7:    118 patches
  TCGA-D8-A13Z:    377 patches
  TCGA-D8-A142:    466 patches
  TCGA-D8-A143:    328 patches
  TCGA-D8-A147:     30 patches
  TCGA-D8-A1JF:    132 patches
  TCGA-D8-A1JG:    314 patches
  TCGA-D8-A1JL:    348 patches
  TCGA-D8-A1XK:     80 patches
  TCGA-D8-A1XQ:    175 patches
  TCGA-D8-A27F:    123 patches
  TCGA-D8-A27H:     55 patches
  TCGA-D8-A27M:    144 patches
  TCGA-E2-A14N:    262 patches
  TCGA-E2-A14R:     49 patches
  TCGA-E2-A14X:    224 patches
  TCGA-E2-A150:    154 patches
  TCGA-E2-A158:     71 patches
  TCGA-E2-A159:    298 patches
  TCGA-E2-A1AZ:     80 patches
  TCGA-E2-A1B6:    173 patches
  TCGA-E2-A1L7:    163 patches
  TCGA-E2-A1LH:     95 patches
  TCGA-E2-A1LI:    320 patches
  TCGA-E2-A1LK:    121 patches
  TCGA-E2-A1LL:     96 patches
  TCGA-E2-A1LS:     71 patches
  TCGA-E2-A573:     66 patches
  TCGA-E2-A574:     88 patches
  TCGA-E9-A5FL:    255 patches
  TCGA-EW-A1OV:    379 patches
  TCGA-EW-A1OW:    279 patches
  TCGA-EW-A1P1:    200 patches
  TCGA-EW-A1P4:    130 patches
  TCGA-EW-A1P7:    132 patches
  TCGA-EW-A1P8:     93 patches
  TCGA-EW-A1PB:    147 patches
